-- Merging decision tree log ---
manifest
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:2:1-45:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\0c29150976e6830adf92e0bdad9f0c55\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\0c29150976e6830adf92e0bdad9f0c55\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a182ad6f7c6f46019a96363614a14c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\a182ad6f7c6f46019a96363614a14c4b\transformed\firebase-common-21.0.0\AndroidManifest.xml:22:5-39:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\1ba25384aa6a5e9be6e670d77434cd8c\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.play:integrity:1.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\1ba25384aa6a5e9be6e670d77434cd8c\transformed\integrity-1.3.0\AndroidManifest.xml:5:5-6:19
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\59950e28310530aa6ac802e7e46ef7d7\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-tasks:18.2.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\59950e28310530aa6ac802e7e46ef7d7\transformed\play-services-tasks-18.2.0\AndroidManifest.xml:4:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c98682bb922890ce38bfb1d6156d385f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c98682bb922890ce38bfb1d6156d385f\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:25:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\fd59cdc82d55986e2e12273949094a39\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-base:22.1.2] C:\Users\sadgi\.gradle\caches\8.9\transforms\fd59cdc82d55986e2e12273949094a39\transformed\play-services-measurement-base-22.1.2\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\7a7cb1b31fba49577544b88daff6140d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\7a7cb1b31fba49577544b88daff6140d\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:22:5-23:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f948a5f2d07c69d84a2a55401f1927fe\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [com.google.android.gms:play-services-basement:18.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\f948a5f2d07c69d84a2a55401f1927fe\transformed\play-services-basement-18.4.0\AndroidManifest.xml:5:5-7:19
MERGED from [androidx.core:core:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\51dc00b2e7615d58fb2c9b1ab122f643\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.core:core:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\51dc00b2e7615d58fb2c9b1ab122f643\transformed\core-1.15.0\AndroidManifest.xml:28:5-89
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\78fa92366b7303915595e46b9e3ab4c7\transformed\profileinstaller-1.3.1\AndroidManifest.xml:23:5-53:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\9eaeb3e5ecd1118e774c2c3d638c3622\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\9eaeb3e5ecd1118e774c2c3d638c3622\transformed\startup-runtime-1.1.1\AndroidManifest.xml:25:5-31:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\f9633e9cf8d4bc74f64168c830ff3a63\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\f9633e9cf8d4bc74f64168c830ff3a63\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:24:5-25:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\6093e18f07c03956a1d03d985221e931\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-backend-cct:2.3.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\6093e18f07c03956a1d03d985221e931\transformed\transport-backend-cct-2.3.3\AndroidManifest.xml:28:5-36:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\07d3d0aef5ee37dff2cf5eabbc3eb6ce\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [com.google.android.datatransport:transport-runtime:2.2.6] C:\Users\sadgi\.gradle\caches\8.9\transforms\07d3d0aef5ee37dff2cf5eabbc3eb6ce\transformed\transport-runtime-2.2.6\AndroidManifest.xml:25:5-39:19
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a4629af39b42cd72dd58cc44f01ae704\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\a4629af39b42cd72dd58cc44f01ae704\transformed\tensorflow-lite-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\e4a5ad6836ee0dc0fa7b2ef379c345f9\transformed\tensorflow-lite-gpu-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-gpu:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\e4a5ad6836ee0dc0fa7b2ef379c345f9\transformed\tensorflow-lite-gpu-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\0ce7593d28614b2093bde7062983fffd\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [org.tensorflow:tensorflow-lite-api:2.16.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\0ce7593d28614b2093bde7062983fffd\transformed\tensorflow-lite-api-2.16.1\AndroidManifest.xml:9:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\sadgi\.gradle\caches\8.9\transforms\9930eb26f68e2083595e23d1834135bb\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.odml:image:1.0.0-beta1] C:\Users\sadgi\.gradle\caches\8.9\transforms\9930eb26f68e2083595e23d1834135bb\transformed\image-1.0.0-beta1\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\f5b9bdfbc2d3f55a4b1eb3170f9ec7bf\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
MERGED from [com.google.android.play:core-common:2.0.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\f5b9bdfbc2d3f55a4b1eb3170f9ec7bf\transformed\core-common-2.0.3\AndroidManifest.xml:11:5-19:19
	android:extractNativeLibs
		INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml
	android:appComponentFactory
		ADDED from [androidx.core:core:1.15.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\51dc00b2e7615d58fb2c9b1ab122f643\transformed\core-1.15.0\AndroidManifest.xml:28:18-86
	android:supportsRtl
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:24:9-35
	android:label
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:22:9-41
	android:fullBackupContent
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:20:9-54
	android:roundIcon
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:23:9-54
	android:icon
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:21:9-43
	android:allowBackup
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:17:9-35
	android:theme
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:25:9-51
	android:dataExtractionRules
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:19:9-65
	android:usesCleartextTraffic
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:18:9-44
	android:name
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:16:9-47
activity#com.smartvendor.ai.activities.SplashActivity
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:27:9-35:20
	android:exported
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:29:13-36
	android:theme
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:30:13-55
	android:name
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:28:13-54
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:31:13-34:29
action#android.intent.action.MAIN
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:32:17-69
	android:name
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:32:25-66
category#android.intent.category.LAUNCHER
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:33:17-77
	android:name
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:33:27-74
activity#com.smartvendor.ai.activities.MainActivity
ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:37:9-41:58
	android:windowSoftInputMode
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:40:13-55
	android:exported
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:39:13-37
	android:theme
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:41:13-55
	android:name
		ADDED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml:38:13-52
uses-sdk
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml
INJECTED from E:\projects\app\smartvendor\frontend\app\src\main\AndroidManifest.xml
MERGED from [androidx.camera:camera-video:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\6c481130b22739c034253c8b688aae68\transformed\camera-video-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-video:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\6c481130b22739c034253c8b688aae68\transformed\camera-video-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\4a84b0233cdf065da97a4c144db71484\transformed\camera-view-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-view:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\4a84b0233cdf065da97a4c144db71484\transformed\camera-view-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c5ae94a38a1b7dd4e0dadd14fed9f5ea\transformed\camera-lifecycle-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-lifecycle:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\c5ae94a38a1b7dd4e0dadd14fed9f5ea\transformed\camera-lifecycle-1.4.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\5762d632bd02c40b2fc2ee5dbdf63c18\transformed\camera-camera2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-camera2:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\5762d632bd02c40b2fc2ee5dbdf63c18\transformed\camera-camera2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\1e31946ff3c6379ac25871fff9a9f634\transformed\camera-core-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.camera:camera-core:1.4.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\1e31946ff3c6379ac25871fff9a9f634\transformed\camera-core-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\fb6a5a5cf0a5ef9ef44f06a83f10bdcf\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning:17.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\fb6a5a5cf0a5ef9ef44f06a83f10bdcf\transformed\barcode-scanning-17.3.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\ca8666028e888d4b6c311eb329513442\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.android.gms:play-services-mlkit-barcode-scanning:18.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\ca8666028e888d4b6c311eb329513442\transformed\play-services-mlkit-barcode-scanning-18.3.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9deb82fa2b1506ed1f158ee8cf52da56\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:barcode-scanning-common:17.0.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\9deb82fa2b1506ed1f158ee8cf52da56\transformed\barcode-scanning-common-17.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\6fa531869604acda76535a73a2bd9560\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:vision-common:17.3.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\6fa531869604acda76535a73a2bd9560\transformed\vision-common-17.3.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\966c6ee574c762664222d1b9eed894fe\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.mlkit:common:18.11.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\966c6ee574c762664222d1b9eed894fe\transformed\common-18.11.0\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\3724af35c4efcae7e63b6032b5647386\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-auth:23.1.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\3724af35c4efcae7e63b6032b5647386\transformed\firebase-auth-23.1.0\AndroidManifest.xml:21:5-23:151
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\c28b76ea916e4403c27ea4e9971aa9de\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [com.google.firebase:firebase-firestore:25.1.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\c28b76ea916e4403c27ea4e9971aa9de\transformed\firebase-firestore-25.1.1\AndroidManifest.xml:6:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\5792755079e40ad191c576d7156d4f83\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\5792755079e40ad191c576d7156d4f83\transformed\navigation-common-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\ad202bdc2b93d2099f8f320c6c46811c\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-runtime:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\ad202bdc2b93d2099f8f320c6c46811c\transformed\navigation-runtime-2.8.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\d88097e1626485f800a30999a0540c89\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\d88097e1626485f800a30999a0540c89\transformed\navigation-common-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\17685caae696066c99ddd3231f2e8a97\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\17685caae696066c99ddd3231f2e8a97\transformed\navigation-runtime-ktx-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\bf91c667c783e8a76eb44319dc796b10\transformed\navigation-compose-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-compose:2.8.4] C:\Users\sadgi\.gradle\caches\8.9\transforms\bf91c667c783e8a76eb44319dc796b10\transformed\navigation-compose-2.8.4\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\af34314c21dd6be41d62f8097f476d27\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material3:material3-android:1.3.1] C:\Users\sadgi\.gradle\caches\8.9\transforms\af34314c21dd6be41d62f8097f476d27\transformed\material3-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\aeef476682698b2b85403296c6406596\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.9.3] C:\Users\sadgi\.gradle\caches\8.9\transforms\aeef476682698b2b85403296c6406596\transformed\activity-compose-1.9.3\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\6266c17b2e049948826e808037a47e1f\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose:2.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\6266c17b2e049948826e808037a47e1f\transformed\coil-compose-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\11545c6b5d43799618fc00715f3d8481\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [io.coil-kt:coil-compose-base:2.7.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\11545c6b5d43799618fc00715f3d8481\transformed\coil-compose-base-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\b6d1810613c73c5fb91f9c3af7b8ebf6\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\b6d1810613c73c5fb91f9c3af7b8ebf6\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\ebf3538485f93cda6d4684e9b8211280\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-ripple-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\ebf3538485f93cda6d4684e9b8211280\transformed\material-ripple-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\76ca96afa782bd59ba1ab26417c5ba79\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\76ca96afa782bd59ba1ab26417c5ba79\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\4f66648dca61aca919fcaeb55dd67302\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\4f66648dca61aca919fcaeb55dd67302\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\b7cc29795a88af37738417fc0b591b0f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\b7cc29795a88af37738417fc0b591b0f\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\7ebb7c7cc676763f2fc77cf0800d4d33\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\7ebb7c7cc676763f2fc77cf0800d4d33\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\3352dd89d8db5754002a70e7595e44a2\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\3352dd89d8db5754002a70e7595e44a2\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\517d3291cd7b3cd9f6ecc40fa9fb01fb\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\517d3291cd7b3cd9f6ecc40fa9fb01fb\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\3878f68a53b5a6696448da481f7ede26\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\3878f68a53b5a6696448da481f7ede26\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\a9ac1a335eccfb2f45e8dfe49e0b2523\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\a9ac1a335eccfb2f45e8dfe49e0b2523\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\c2dcc05929eb7724883c749aba7ab8b3\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\c2dcc05929eb7724883c749aba7ab8b3\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\8d594547cb8e5d55947328960228fea5\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.32.0] C:\Users\sadgi\.gradle\caches\8.9\transforms\8d594547cb8e5d55947328960228fea5\transformed\accompanist-drawablepainter-0.32.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\bbf9fa156ddc3a2034c6c6abb3f8a6d8\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-extended-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\bbf9fa156ddc3a2034c6c6abb3f8a6d8\transformed\material-icons-extended-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\5ed06de25f919bd9c5e71790baa89372\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.material:material-icons-core-android:1.7.5] C:\Users\sadgi\.gradle\caches\8.9\transforms\5ed06de25f919bd9c5e71790baa89372\transformed\material-icons-core-release\AndroidManifest.xml:5:5-44
